ID,特性,優先度,ルール0,ルール1,ルール2,ルール3,ルール4,ルール5,ルール6,ルール7,ルール8,ルール9
22,いかく,4,"69,70,71,72,157,158,159,160,162,249,250,275,327,416,443,444,449,450,451,612,613,614,718,1011,1018,1048,1062,1063","69,71,157,158,159,160,162,249,275,327,416,443,444,449,450,451,612,613,614,1048,1062,1063","69,71,157,158,159,160,162,249,275,327,416,443,444,449,450,451,612,613,614,1048,1062,1063","69,71,157,158,159,160,162,249,275,327,416,443,444,449,450,451,612,613,614,1048,1062,1063","249,250","278,818,819,820","24,25,69,71,162,275,303,327,443,444,449,450,451,1011","24,25,69,70,71,72,157,158,159,160,162,249,250,275,303,327,416,443,444,449,450,451,612,613,614,718,1011,1018,1048,1062,1063",,"24,25,69,70,71,72,157,158,159,160,162,249,250,275,303,327,416,443,444,449,450,451,612,613,614,718,1011,1018,1048,1062,1063"
172,かちき,4,"45,46,177,210,642,643,644,1060,1061","45,46,210,642,643,644,1060,1061","45,46,210,642,643,644,1060,1061","45,46,210,642,643,644,1060,1061",,757,393,"45,46,177,210,393,439,440,441,642,643,644,1060,1061",,"45,46,177,210,393,439,440,441,642,643,644,1060,1061"
128,まけんき,4,"67,68,179,693,694,697,711,713,865,974,1102,1107,1144","67,68,693,694,697,865,974,1102,1107","67,68,693,694,697,865,974,1102,1107","67,68,693,694,697,865,974,1102,1107",,,"67,68,693,694,1102,1107,1144","67,68,179,693,694,697,711,713,865,974,1102,1107,1144",1102,"67,68,179,693,694,697,711,713,865,974,1102,1107,1144"
34,ようりょくそ,3,"223,224,225,227,228,400,518,606,607,608,653,654,1071,1072","223,224,225,227,228,400,518,606,607,653,654,1071,1072","223,224,225,227,228,400,518,606,607,653,654,1071,1072","223,224,225,227,228,400,518,606,607,653,654,1071,1072",,"0,1,2,49,50,51,127,128,218,604,605","82,83,84,316,317,318,598,599,600,606,607","82,83,84,223,224,225,227,228,316,317,318,400,518,598,599,600,606,607,608,653,654,1071,1072",,"82,83,84,223,224,225,227,228,316,317,318,400,518,598,599,600,606,607,608,653,654,1071,1072"
146,すなかき,3,"841,1093","841,1093","841,1093","841,1093",,,"29,31,841","29,31,841,1093",1093,"29,31,841,1093"
70,ひでり,3,367,367,367,367,,,"41,43","41,43,367",,"41,43,367"
117,ゆきふらし,3,"507,508","507,508","507,508","507,508",,,,"42,44,507,508",,"42,44,507,508"
33,すいすい,3,"65,66,161,249,250,326,413,466,467,504,505,682,936,937,949,950,1015,1016,1018","65,66,161,249,326,413,466,467,504,505,682,936,937,949,950","65,66,161,249,326,413,466,467,504,505,682,936,937,949,950","65,66,161,249,326,413,466,467,504,505,682,936,937,949,950","249,250","144,271","73,74,75,161,313,314,315,326,392,936,937,949,950,1015,1016","65,66,73,74,75,161,249,250,313,314,315,326,392,413,466,467,504,505,682,936,937,949,950,1015,1016,1018","1015,1016","65,66,73,74,75,161,249,250,313,314,315,326,392,413,466,467,504,505,682,936,937,949,950,1015,1016,1018"
2,あめふらし,3,322,322,322,322,,,222,"222,322",,"222,322"
45,すなおこし,3,"289,497,498","289,497,498","289,497,498","289,497,498",,,,"289,497,498",,"289,497,498"
132,フレンドガード,2,"45,210,488,742,743,744,1041,1042","45,210,488,742,743,744,1041,1042","45,210,488,742,743,744,1041,1042","45,210,488,742,743,744,1041,1042",,,"39,1041,1042","39,45,210,488,742,743,744,1041,1042",,"39,45,210,488,742,743,744,1041,1042"
228,ミストメイカー,2,,,,,,,,138,,138
158,いたずらごころ,2,"235,345,495,711,713,789,963,964,965,1064,1065","235,345,495,789,963,964,965,1064,1065","235,345,495,789,963,964,965,1064,1065","235,345,495,789,963,964,965,1064,1065",,"604,605,756","356,357,495,963,964,965","235,345,356,357,495,711,713,789,963,964,965,1064,1065",345,"235,345,356,357,495,711,713,789,963,964,965,1064,1065"
