ポケモン名(フォルム),全国,地方,ID,D,C,B,A,イーブイ,DLC,藍の円盤,碧の仮面,キタカミ図鑑,S種族,ユニーク種族値,特性1,特性2,隠れ特性,アイコン名,,,,,,,,すいすい,,
ヒトカゲ,0004,,3,O,X,X,X,X,X,X,X,X,65,65,もうか,,サンパワー,Pokémon-Icon_004,,,,,,,,タッツー,ハリーセン(原種),コダック
リザード,0005,,4,O,X,X,X,X,X,X,X,X,80,80,もうか,,サンパワー,Pokémon-Icon_005,,,,,,,,トサキント,ハリーセン(ヒスイのすがた),ゴルダック
リザードン,0006,,5,O,X,X,X,X,X,X,X,X,100,100,もうか,,サンパワー,Pokémon-Icon_006,,,,,,,,アズマオウ,ハリーマン,ニョロモ
ピカチュウ,0025,74,26,O,O,O,O,X,X,X,X,O,90,90,せいでんき,,ひらいしん,Pokémon-Icon_025,,,,,,,,コイキング,,ニョロゾ
ライチュウ(原種),0026,75,27,O,O,O,O,X,X,X,X,O,110,110,せいでんき,,ひらいしん,Pokémon-Icon_026,,,,,,,,オムナイト,,ニョロボン
ライチュウ(アローラのすがた),0026,,28,O,X,X,X,X,X,X,X,O,110,20,サーフテール,,,Pokémon-Icon_026a,,,,,,,,オムスター,,アノプス
プリン,0039,60,45,O,O,O,O,X,X,X,X,X,20,45,メロメロボディ,かちき,フレンドガード,Pokémon-Icon_039,,,,,,,,カブト,,アーマルド
プクリン,0040,61,46,O,O,O,O,X,X,X,X,X,45,95,メロメロボディ,かちき,おみとおし,Pokémon-Icon_040,,,,,,,,カブトプス,,プロトーガ
コンパン,0048,256,54,O,O,O,O,X,X,X,X,X,45,120,ふくがん,いろめがね,にげあし,Pokémon-Icon_048,,,,,,,,マンタイン,,アバゴーラ
モルフォン,0049,257,55,O,O,O,O,X,X,X,X,X,90,115,りんぷん,いろめがね,ミラクルスキン,Pokémon-Icon_049,,,,,,,,キングドラ,,ツンベアー
ディグダ(原種),0050,148,56,O,O,O,O,X,X,X,X,X,95,55,すながくれ,ありじごく,すなのちから,Pokémon-Icon_050,,,,,,,,ハスボー,,カムカメ
ディグダ(アローラのすがた),0050,,57,O,X,X,X,X,X,X,X,X,90,85,すながくれ,カーリーヘアー,すなのちから,Pokémon-Icon_050a,,,,,,,,ハスブレロ,,カジリガメ
ダグトリオ(原種),0051,149,58,O,O,O,O,X,X,X,X,X,120,70,すながくれ,ありじごく,すなのちから,Pokémon-Icon_051,,,,,,,,ルンパッパ,,
ダグトリオ(アローラのすがた),0051,,59,O,X,X,X,X,X,X,X,X,110,60,すながくれ,カーリーヘアー,すなのちから,Pokémon-Icon_051a,,,,,,,,アメタマ,,
ニャース(原種),0052,141,60,O,O,O,O,X,X,X,X,X,90,15,ものひろい,テクニシャン,きんちょうかん,Pokémon-Icon_052,,,,,,,,ヒンバス,,
ペルシアン(原種),0053,142,63,O,O,O,O,X,X,X,X,X,115,30,じゅうなん,テクニシャン,きんちょうかん,Pokémon-Icon_053,,,,,,,,ハンテール,,
ペルシアン(アローラのすがた),0053,,64,O,X,X,X,X,X,X,X,X,115,25,ファーコート,テクニシャン,びびり,Pokémon-Icon_053a,,,,,,,,サクラビス,,
コダック,0054,55,65,O,O,O,O,X,X,X,X,X,55,50,しめりけ,ノーてんき,すいすい,Pokémon-Icon_054,,,,,,,,ジーランス,,
ゴルダック,0055,56,66,O,O,O,O,X,X,X,X,X,85,40,しめりけ,ノーてんき,すいすい,Pokémon-Icon_055,,,,,,,,ラブカス,,
マンキー,0056,158,67,O,O,O,O,X,X,X,X,O,70,42,やるき,いかりのつぼ,まけんき,Pokémon-Icon_056,,,,,,,,ブイゼル,,
オコリザル,0057,159,68,O,O,O,O,X,X,X,X,O,95,67,やるき,いかりのつぼ,まけんき,Pokémon-Icon_057,,,,,,,,フローゼル,,
ガーディ(原種),0058,213,69,O,O,O,O,X,X,X,X,O,60,150,いかく,もらいび,せいぎのこころ,Pokémon-Icon_058,,,,,,,,ケイコウオ,,
ガーディ(ヒスイのすがた),0058,,70,O,X,X,X,X,X,X,X,O,55,105,いかく,もらいび,いしあたま,Pokémon-Icon_058a,,,,,,,,ネオラント,,
ウインディ(原種),0059,214,71,O,O,O,O,X,X,X,X,O,95,81,いかく,もらいび,せいぎのこころ,Pokémon-Icon_059,,,,,,,,タマンタ,,
ウインディ(ヒスイのすがた),0059,,72,O,X,X,X,X,X,X,X,O,90,48,いかく,もらいび,いしあたま,Pokémon-Icon_059a,,,,,,,,オタマロ,,
ヤドン(原種),0079,324,97,O,O,O,O,X,X,X,X,X,15,130,どんかん,マイペース,さいせいりょく,Pokémon-Icon_079,,,,,,,,ガマガル,,
ヤドン(ガラルのすがた),0079,,98,O,X,X,X,X,X,X,X,X,15,35,くいしんぼう,マイペース,さいせいりょく,Pokémon-Icon_079a,,,,,,,,ガマゲロゲ,,
ヤドラン(原種),0080,325,99,O,O,O,O,X,X,X,X,X,30,91,どんかん,マイペース,さいせいりょく,Pokémon-Icon_080,,,,,,,,サシカマス,,
ヤドラン(ガラルのすがた),0080,,100,O,X,X,X,X,X,X,X,X,30,75,クイックドロウ,マイペース,さいせいりょく,Pokémon-Icon_080a,,,,,,,,カマスジョー,,
コイル,0081,209,101,O,O,O,O,X,X,X,X,X,45,41,じりょく,がんじょう,アナライズ,Pokémon-Icon_081,,,,,,,,イダイトウ(オスのすがた),,
レアコイル,0082,210,102,O,O,O,O,X,X,X,X,X,70,51,じりょく,がんじょう,アナライズ,Pokémon-Icon_082,,,,,,,,イダイトウ(メスのすがた),,
ベトベター(原種),0088,194,109,O,O,O,O,X,X,X,X,X,25,61,あくしゅう,ねんちゃく,どくしゅ,Pokémon-Icon_088,,,,,,,,,,
ベトベター(アローラのすがた),0088,,110,O,X,X,X,X,X,X,X,X,25,97,どくしゅ,くいしんぼう,かがくのちから,Pokémon-Icon_088a,,,,,,,,,,
ベトベトン(原種),0089,195,111,O,O,O,O,X,X,X,X,X,50,34,あくしゅう,ねんちゃく,どくしゅ,Pokémon-Icon_089,,,,,,,,,,
ベトベトン(アローラのすがた),0089,,112,O,X,X,X,X,X,X,X,X,50,39,どくしゅ,くいしんぼう,かがくのちから,Pokémon-Icon_089a,,,,,,,,,,
シェルダー,0090,329,113,O,O,O,O,X,X,X,X,X,40,71,シェルアーマー,スキルリンク,ぼうじん,Pokémon-Icon_090,,,,,,,,,,
パルシェン,0091,330,114,O,O,O,O,X,X,X,X,X,70,74,シェルアーマー,スキルリンク,ぼうじん,Pokémon-Icon_091,,,,,,,,,,
ゴース,0092,68,115,O,O,O,O,X,X,X,X,O,80,84,ふゆう,,,Pokémon-Icon_092,,,,,,,,,,
ゴースト,0093,69,116,O,O,O,O,X,X,X,X,O,95,23,ふゆう,,,Pokémon-Icon_093,,,,,,,,,,
