,English,日本語
,Abra,ケーシィ
,Aerodactyl,プテラ
,Alakazam,フーディン
,Arbok,アーボック
,Arcanine,ウインディ
,Articuno,フリーザー
,Beedrill,スピアー
,Bellsprout,マダツボミ
,Blastoise,カメックス
,Bulbasaur,フシギダネ
,Butterfree,バタフリー
,Caterpie,キャタピー
,Chansey,ラッキー
,Charizard,リザードン
,Charmander,ヒトカゲ
,Charmeleon,リザード
,Clefable,ピクシー
,Clefairy,ピッピ
,Cloyster,パルシェン
,Cubone,カラカラ
,Dewgong,ジュゴン
,Diglett,ディグダ
,Ditto,メタモン
,Dodrio,ドードリオ
,Doduo,ドードー
,Dragonair,ハクリュー
,Dragonite,カイリュー
,Dratini,ミニリュウ
,Drowzee,スリープ
,Dugtrio,ダグトリオ
,Eevee,イーブイ
,Ekans,アーボ
,Electabuzz,エレブー
,Electrode,マルマイン
,Exeggcute,タマタマ
,Exeggutor,ナッシー
,Farfetch’d,カモネギ
,Fearow,オニドリル
,Flareon,ブースター
,Gastly,ゴース
,Gengar,ゲンガー
,Geodude,イシツブテ
,Gloom,クサイハナ
,Golbat,ゴルバット
,Goldeen,トサキント
,Golduck,ゴルダック
,Golem,ゴローニャ
,Graveler,ゴローン
,Grimer,ベトベター
,Growlithe,ガーディ
,Gyarados,ギャラドス
,Haunter,ゴースト
,Hitmonchan,エビワラー
,Hitmonlee,サワムラー
,Horsea,タッツー
,Hypno,スリーパー
,Ivysaur,フシギソウ
,Jigglypuff,プリン
,Jolteon,サンダース
,Jynx,ルージュラ
,Kabuto,カブト
,Kabutops,カブトプス
,Kadabra,ユンゲラー
,Kakuna,コクーン
,Kangaskhan,ガルーラ
,Kingler,キングラー
,Koffing,ドガース
,Krabby,クラブ
,Lapras,ラプラス
,Lickitung,ベロリンガ
,Machamp,カイリキー
,Machoke,ゴーリキー
,Machop,ワンリキー
,Magikarp,コイキング
,Magmar,ブーバー
,Magnemite,コイル
,Magneton,レアコイル
,Mankey,マンキー
,Marowak,ガラガラ
,Meowth,ニャース
,Metapod,トランセル
,Mew,ミュウ
,Mewtwo,ミュウツー
,Moltres,ファイヤー
,Mr. Mime,バリヤード
,Muk,ベトベトン
,Nidoking,ニドキング
,Nidoqueen,ニドクイン
,Nidoran-F,ニドラン♀
,Nidoran-M,ニドラン♂
,Nidorina,ニドリーナ
,Nidorino,ニドリーノ
,Ninetales,キュウコン
,Oddish,ナゾノクサ
,Omanyte,オムナイト
,Omastar,オムスター
,Onix,イワーク
,Paras,パラス
,Parasect,パラセクト
,Persian,ペルシアン
,Pidgeot,ピジョット
,Pidgeotto,ピジョン
,Pidgey,ポッポ
,Pikachu,ピカチュウ
,Pinsir,カイロス
,Poliwag,ニョロモ
,Poliwhirl,ニョロゾ
,Poliwrath,ニョロボン
,Ponyta,ポニータ
,Porygon,ポリゴン
,Primeape,オコリザル
,Psyduck,コダック
,Raichu,ライチュウ
,Rapidash,ギャロップ
,Raticate,ラッタ
,Rattata,コラッタ
,Rhydon,サイドン
,Rhyhorn,サイホーン
,Sandshrew,サンド
,Sandslash,サンドパン
,Scyther,ストライク
,Seadra,シードラ
,Seaking,アズマオウ
,Seel,パウワウ
,Shellder,シェルダー
,Slowbro,ヤドラン
,Slowpoke,ヤドン
,Snorlax,カビゴン
,Spearow,オニスズメ
,Squirtle,ゼニガメ
,Starmie,スターミー
,Staryu,ヒトデマン
,Tangela,モンジャラ
,Tauros,ケンタロス
,Tentacool,メノクラゲ
,Tentacruel,ドククラゲ
,Vaporeon,シャワーズ
,Venomoth,モルフォン
,Venonat,コンパン
,Venusaur,フシギバナ
,Victreebel,ウツボット
,Vileplume,ラフレシア
,Voltorb,ビリリダマ
,Vulpix,ロコン
,Wartortle,カメール
,Weedle,ビードル
,Weepinbell,ウツドン
,Weezing,マタドガス
,Wigglytuff,プクリン
,Zapdos,サンダー
,Zubat,ズバット
,Aipom,エイパム
,Ampharos,デンリュウ
,Ariados,アリアドス
,Azumarill,マリルリ
,Bayleef,ベイリーフ
,Bellossom,キレイハナ
,Blissey,ハピナス
,Celebi,セレビィ
,Chikorita,チコリータ
,Chinchou,チョンチー
,Cleffa,ピィ
,Corsola,サニーゴ
,Crobat,クロバット
,Croconaw,アリゲイツ
,Cyndaquil,ヒノアラシ
,Delibird,デリバード
,Donphan,ドンファン
,Dunsparce,ノコッチ
,Elekid,エレキッド
,Entei,エンテイ
,Espeon,エーフィ
,Feraligatr,オーダイル
,Flaaffy,モココ
,Forretress,フォレトス
,Furret,オオタチ
,Girafarig,キリンリキ
,Gligar,グライガー
,Granbull,グランブル
,Heracross,ヘラクロス
,Hitmontop,カポエラー
,Ho-Oh,ホウオウ
,Hoothoot,ホーホー
,Hoppip,ハネッコ
,Houndoom,ヘルガー
,Houndour,デルビル
,Igglybuff,ププリン
,Jumpluff,ワタッコ
,Kingdra,キングドラ
,Lanturn,ランターン
,Larvitar,ヨーギラス
,Ledian,レディアン
,Ledyba,レディバ
,Lugia,ルギア
,Magby,ブビィ
,Magcargo,マグカルゴ
,Mantine,マンタイン
,Mareep,メリープ
,Marill,マリル
,Meganium,メガニウム
,Miltank,ミルタンク
,Misdreavus,ムウマ
,Murkrow,ヤミカラス
