ID,英語,日本語
0,———,―――――
1,Pound,はたく
2,Karate Chop,からてチョップ
3,Double Slap,おうふくビンタ
4,Comet Punch,れんぞくパンチ
5,Mega Punch,メガトンパンチ
6,Pay Day,ネコにこばん
7,Fire Punch,ほのおのパンチ
8,Ice Punch,れいとうパンチ
9,Thunder Punch,かみなりパンチ
10,Scratch,ひっかく
11,Vise Grip,はさむ
12,Guillotine,ハサミギロチン
13,Razor Wind,かまいたち
14,Swords Dance,つるぎのまい
15,Cut,いあいぎり
16,Gust,かぜおこし
17,Wing Attack,つばさでうつ
18,Whirlwind,ふきとばし
19,Fly,そらをとぶ
20,Bind,しめつける
21,Slam,たたきつける
22,Vine Whip,つるのムチ
23,Stomp,ふみつけ
24,Double Kick,にどげり
25,Mega Kick,メガトンキック
26,Jump Kick,とびげり
27,Rolling Kick,まわしげり
28,Sand Attack,すなかけ
29,Headbutt,ずつき
30,Horn Attack,つのでつく
31,Fury Attack,みだれづき
32,Horn Drill,つのドリル
33,Tackle,たいあたり
34,Body Slam,のしかかり
35,Wrap,まきつく
36,Take Down,とっしん
37,Thrash,あばれる
38,Double-Edge,すてみタックル
39,Tail Whip,しっぽをふる
40,Poison Sting,どくばり
41,Twineedle,ダブルニードル
42,Pin Missile,ミサイルばり
43,Leer,にらみつける
44,Bite,かみつく
45,Growl,なきごえ
46,Roar,ほえる
47,Sing,うたう
48,Supersonic,ちょうおんぱ
49,Sonic Boom,ソニックブーム
50,Disable,かなしばり
51,Acid,ようかいえき
52,Ember,ひのこ
53,Flamethrower,かえんほうしゃ
54,Mist,しろいきり
55,Water Gun,みずでっぽう
56,Hydro Pump,ハイドロポンプ
57,Surf,なみのり
58,Ice Beam,れいとうビーム
59,Blizzard,ふぶき
60,Psybeam,サイケこうせん
61,Bubble Beam,バブルこうせん
62,Aurora Beam,オーロラビーム
63,Hyper Beam,はかいこうせん
64,Peck,つつく
65,Drill Peck,ドリルくちばし
66,Submission,じごくぐるま
67,Low Kick,けたぐり
68,Counter,カウンター
69,Seismic Toss,ちきゅうなげ
70,Strength,かいりき
71,Absorb,すいとる
72,Mega Drain,メガドレイン
73,Leech Seed,やどりぎのタネ
74,Growth,せいちょう
75,Razor Leaf,はっぱカッター
76,Solar Beam,ソーラービーム
77,Poison Powder,どくのこな
78,Stun Spore,しびれごな
79,Sleep Powder,ねむりごな
80,Petal Dance,はなびらのまい
81,String Shot,いとをはく
82,Dragon Rage,りゅうのいかり
83,Fire Spin,ほのおのうず
84,Thunder Shock,でんきショック
85,Thunderbolt,１０まんボルト
86,Thunder Wave,でんじは
87,Thunder,かみなり
88,Rock Throw,いわおとし
89,Earthquake,じしん
90,Fissure,じわれ
91,Dig,あなをほる
92,Toxic,どくどく
93,Confusion,ねんりき
94,Psychic,サイコキネシス
95,Hypnosis,さいみんじゅつ
96,Meditate,ヨガのポーズ
97,Agility,こうそくいどう
98,Quick Attack,でんこうせっか
99,Rage,いかり
100,Teleport,テレポート
101,Night Shade,ナイトヘッド
102,Mimic,ものまね
103,Screech,いやなおと
104,Double Team,かげぶんしん
105,Recover,じこさいせい
106,Harden,かたくなる
107,Minimize,ちいさくなる
108,Smokescreen,えんまく
109,Confuse Ray,あやしいひかり
110,Withdraw,からにこもる
111,Defense Curl,まるくなる
112,Barrier,バリアー
113,Light Screen,ひかりのかべ
114,Haze,くろいきり
115,Reflect,リフレクター
116,Focus Energy,きあいだめ
117,Bide,がまん
118,Metronome,ゆびをふる
119,Mirror Move,オウムがえし
120,Self-Destruct,じばく
121,Egg Bomb,タマゴばくだん
122,Lick,したでなめる
123,Smog,スモッグ
124,Sludge,ヘドロこうげき
125,Bone Club,ホネこんぼう
126,Fire Blast,だいもんじ
